CONFIGURATION USED
DCno: 1
Sector/DC: 1
Aisles/Sector: 1
Racks/aisle: 1
Hosts/Rack: 800
Application( if using workload , type 0 ): 0
ReplicationFactor: 1
DCfailure: 0
Sectorfailure: 0
Aislefailure: 0
Rackfailure: 0
Hostfailure: 0

 INITIALIZING the configuration 
0.1: Broker: VM #0 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #1
0.1: Broker: VM #1 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #1
0.1: Broker: VM #2 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #3
0.1: Broker: VM #3 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #3
0.1: Broker: VM #4 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #5
0.1: Broker: VM #5 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #5
0.1: Broker: VM #6 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #7
0.1: Broker: VM #7 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #7
0.1: Broker: VM #8 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #9
0.1: Broker: VM #9 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #9
0.1: Broker: VM #10 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #11
0.1: Broker: VM #11 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #11
0.1: Broker: VM #12 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #13
0.1: Broker: VM #13 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #13
0.1: Broker: VM #14 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #15
0.1: Broker: VM #15 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #15
0.1: Broker: VM #16 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #17
0.1: Broker: VM #17 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #17
0.1: Broker: VM #18 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #19
0.1: Broker: VM #19 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #19
0.1: Broker: VM #20 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #21
0.1: Broker: VM #21 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #21
0.1: Broker: VM #22 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #23
0.1: Broker: VM #23 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #23
0.1: Broker: VM #24 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #25
0.1: Broker: VM #25 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #25
0.1: Broker: VM #26 has been created in Datacenter #2, Sector #0, Aisle #0, Rack #0, Host #27
